name,state,DC_high_km,DC_low_km,DC_pct_err,State_high_km,State_low_km,State_pct_err
Sacramento,California,3816.587410288096,3816.26255453963,0.008511681079032654,0.0,0.4205183366877376,0.0
Los Angeles,California,3691.9985280574515,3691.7682762939685,0.006236507456143494,581.6833135997974,582.0654761890839,0.06569942447230649
San Diego,California,3652.9271227192535,3652.6523532112424,0.0075218995282491374,760.5103242536815,760.149122962894,0.04749459399409332
San Jose,California,3887.2680999654854,3887.5216509603392,0.0065226011773183,142.46115942331082,142.34575128729062,0.08101024622245823
Fresno,California,3728.287859489007,3728.4612248447015,0.004649999201460467,254.190705646828,253.84225982369185,0.1370804735953996
Austin,Texas,2118.1723755743233,2117.754602852797,0.019723263618392446,0.0,0.43175010183144824,0.0
Houston,Texas,1961.0905660855576,1961.1338346473824,0.002206352045798433,235.34579652170657,235.33932280265813,0.0027507264391894667
Dallas,Texas,1902.2473579830144,1902.3332600632377,0.0045158207140032856,293.09542737534883,293.36094858090377,0.09059206686800217
San Antonio,Texas,2230.091892026242,2230.0558235226545,0.0016173550388897254,118.43777078642283,118.58882649913583,0.12754015185358344
El Paso,Texas,2773.165942535254,2773.680673868346,0.01856114432954413,849.2517098682737,849.683819115713,0.050881174852906066
Montgomery,Alabama,1107.7931859491894,1107.5503436852553,0.02192126355480636,0.0,0.3551685290497773,0.0
Birmingham,Alabama,1060.9986350417144,1060.8775539701026,0.0114119912705672,136.6409439068922,136.7763160511893,0.09907143527150757
Huntsville,Alabama,967.8800301872891,968.2051586512804,0.033591814465722285,264.15007713769967,264.14574108352474,0.0016415116065507105
Mobile,Alabama,1355.[phone],1355.[phone],0.026492043681396096,248.45860067028875,248.07739344334476,0.15342887141582895
Tuscaloosa,Alabama,1137.9439144386997,1137.9951590647215,0.0045032646487744785,151.20485694866215,151.27689668025525,0.047643794681511545
